value,description
1,Forest Park Hospital
2,Ipusukilo Urban Health Center
3,Kawama Urban Health Center
4,Kalulushi GRZ Health Center
5,Kalewa Barracks Urban Health
6,Mukonchi Rural Health Center
7,Thomson District Hospital
8,Nchanga North General Hospital
9,Ilondola Rural Health Center
10,Chawama 1st Level Hospital
11,Mwinilunga District Hospital
12,Monze Urban Health Center
13,Luangwa Urban Health Center
14,Makululu Urban Health Center
15,Muoyo Rural Health Center
16,Katondo Urban Health Center
17,Chelstone Urban Health Center
18,Mtendere 1st Level Hospital
19,Mpika Urban Health Centre
20,St. Theresa Mission Hospital
21,Wusakile Mine Hospital
22,J Chamboli Clinic n/a Mopani
23,Mazabuka General Hospital
24,ZNS Airport Camp Health
25,Mahatma Gandhi Urban Health
26,Nadezwe Rural Health Center
27,Site8110GF
28,Shampande Urban Health
29,Twatasha Urban Health Center
30,Mwanjuni Health Post
31,Zambezi Rural Health Center
32,Kanyama 1st Level Hospital
33,Kanyama West Urban Health Center
34,Makeni Urban Health Center
35,Ronald Ross General Hospital
36,USAID DISCOVER Health Hub
37,Chipata 1st Level Hospital
38,Mkushi District Hospital
39,Luyaba Rural Health Center
40,Kazembe Rural Health Center
41,Mushili Urban Health Center
42,Ng'ombe Urban Health Center
43,ZAF 71 Rural Health Center
44,Buteko Urban Health Center
45,Circle of Hope
46,Prison Urban Health Center
47,Katoba Rural Health Center
48,Moomba Rural Health Center
49,Prisons Urban Health Center
50,Sons Of  Thunder Health Centre
51,Pemba Main Rural Health
52,Mokambo Rural Health Center
53,Kaleya Urban Health Center
54,Kaniki Urban Health Center
55,Maramba Urban Health Center
56,Chambishi GRZ Clinic
57,Ndeke Urban Health Center
58,Matero Main Urban Health
59,Luena Camp Hospital
60,Luwingu District Hospital
61,Kachele Health Post
62,Luanshya Mine Hospital
63,Nkwazi Urban Health Center
64,Mwembeshi Rural Health
65,Mulenga Urban Health Center
66,Liyoyelo (Mongu) Urban HC
67,Mindolo 1 Urban Health Center
68,Site8060AA
69,Kalingalinga Urban Health
70,Chilonga Mission Hospital
71,Chreso Ministries
72,Namseche Urban Health Center
73,Sinozam Friendship Hospital
74,Kasama Police Clinic
75,Hakunkula Rural Health Center
76,Mthunya Rural Health Center
77,Serenje Urban Clinic
78,Bauleni Urban Health Center
79,Katondo Health Post
80,Railway Urban Health Center
81,Kabwe General Hospital
82,Chiombo Rural Health Center
83,Sote Health Post
84,Chreso Ministries -Kabwe
85,AIDS Health Care Foundation Chifundo
86,Kamfinsa Urban Health Center
87,Northern Command Military
88,Sandwe Rural Health Center
89,Dola Hill Urban Health Center
90,Bushinga Rural Health Center
91,Kalengwa South Health Post
92,Sinazongwe Rural Health
93,Buleya Malima Rural Health
94,Chilenje 1st Level Hospital
95,George Urban Health Center
96,Chalubilo Rural Health Center
97,Zambezi District Hospital
98,University Teaching Hospital
99,Mwase Lundazi Zonal Rural
100,Mpatamato Section 26 Urban
101,Mikomfwa Health Center
102,Nsama Rural Health Center
103,Bulungu (Mumbwa) Urban Health Center
104,Kamoto Mission Hospital
105,Kasimba Rural Health Center
106,Chipata Central Hospital
107,Malamba Health Post
108,Lubende Rural Health Center
109,ZNS Chamba Valley
110,Mwandi Mission Hospital
111,Chipungo Rural Health Center
112,Maweleya Health Post
113,Matero 1st Level Hospital
114,Twaiteka Health Center
115,Konkola 1 Urban Health Center
116,Nangoma Mission Hospital
117,Our Lady's Hospice
118,Kamuchanga Urban Health Center
119,Mtendere Mission Hospital
120,Chongwe Referal Rural Health Center
121,Malcom Moffat Rural Health
122,Ngwerere Main Rural Health
123,Kabwata Urban Health Center
124,Sichobo Rural Health Center
125,Kasama Urban Health Center
126,St. Lukes Health Post
127,Kalabwe Rural Health Center
128,Bwacha Urban Health Center
129,Kapata Urban Health Center
130,Coptic Hospital
131,Lewanika General Hospital
132,Kamwala Urban Health Center
133,Chreso Ministries Livingstone
134,Masala New
135,Chipili DHO
136,Chipili Rural Health Center
137,Zatulet
138,Chimwemwe Urban Health
139,Chawama Urban Health Center
140,Lubwe Mission Hospital
141,AIDS Health Care Foundation Lusungu
142,KARA Counselling
143,Main Urban Health Center
144,Twikatane Health Post
145,Kamwanya Health Post
146,ZNS Kitwe Camp Clinic
147,Victoria Hospital
148,Mfulabunga Health Post
149,Mwenda Rural Health Center
150,Kaputa District Hospital
151,Kasempa Urban Heath Center
152,Chimba Rural Health Center
153,Tazara Urban Health Centre
154,Bwafwano Home Based Care
155,Luamala Rural Health Center
156,Minga Mission Hospital
157,Kawambwa Tea Estate Rural
158,Nchimishi Rural Health Center
159,Army Rural Health Center
160,Petauke Urban Health Center
161,Kapiri Mposhi Urban Clinic
162,Kazomba urban Health Center
163,Chilanga Urban Health Centre
164,Luwi Mission Hospital
165,Miseshi Urban Health Center
166,Namwala District Hospital
167,Railway Surgery Urban Health
168,Lundazi District Hospital
169,Chikuni Mission Hospital
170,Mwandi HAHC
171,Kasompe Urban Health Center
172,Mukobeko Township Urban
173,Mporokoso HAHC
174,Mishikishi Rural Health Center
175,Ndola Teaching Hospital
176,Nakoli Urban Health Center
177,Kaloko Urban Health Center
178,Mahopo Health Post
179,Kris Katumba Health Post
180,Nseluka Urban Health Center
181,Bulangililo Urban Health Center
182,Mkushi Coppermine Health Center
183,Mambwe Mission Rural Health
184,Chitimukulu Rural Health
185,Chipangali Rural Health Center
186,Champhande Rural Health
187,Kambombo Rural Health Center
188,Mbanyutu Rural Health Center
189,Nakambala Urban Health
190,Mtendere
191,Kaunda Square Urban Health
192,Sikanze Hospital
193,Chipokota Mayamba Urban
194,Chikoyi Peri Urban Clinic
195,ZNS Luamfumu Rural Health
196,Nang'oko Health post
197,Hillview medical center parklands
198,Petauke District Hospital
199,Isofu Rural Health Center
200,Mukobeko Medium Prison
201,Batoka Rural Health Center
202,Mwase Mphangwe Zonal Rural
203,Sioma Rural Health Center
204,Mwachisompola Rural Health
205,Yeta HAHC
206,Kanchele Rural Health Center
207,Kaoma District Hospital
208,Kasanka Rural Health Center
209,Kamitondo Urban Health Center
210,Nangongwe OPD Urban Health
211,Liteta District Hospital
212,Chikakala Health Post
213,Masamba Rural Health Center
214,Nawinda Rural Health Center
215,Buchi Main Urban Health
216,Solwezi General Hospital
217,Chainda South Clinic
218,Kawimbe Rural Health Center
219,Matero Reference
220,Chilwa Island
221,Kantengwa Rural Health Center
222,Mununshi Rural Health Center
223,Solwezi Urban Health Center
224,St. Francis Mission Hospital
225,Vulamkoko Rural Health Center
226,Mindolo 2 Mopani Clinic
227,Natwange Mopani Clinic
228,Commando Unit UHC Ndola
229,Lungobe Rural Health Center
230,Chibuluma Urban Health Center
231,Mukinge Mission Hospital
232,Kabompo District Hospital
233,Kalene Mission Hospital
234,Chipepo Rural Health Center
235,Mabumba Rural Health Center
236,St. Agnes Urban Health Center
237,Taungn/aup Army Urban Health
238,Sinda Zonal Rural Health
239,Nyamphande Rural Health
240,Lubosi Urban Clinic
241,Chinunda Rural Health Center
242,Kambale Rural Health Center
243,Chibolya Urban HC
244,Chitulika Health Post
245,Kamwanu Rural Health Center
246,Kabushi Urban Health Center
247,Twapia Urban Health Center
248,Kazimva Rural Health Center
249,Tazara Rural Health Center
250,Kaputa  Rural Health Center
251,Zambia Compound Clinic
252,Kabuta Rural Health Center
253,Namwianga Zonal Mission Urban
254,Lumwana District Hospital
255,Site5010GC
256,Mansa General Hospital
257,Kamuchanga District Hospital
258,Site3030GD
259,Kazungula Health Post
260,Senama Urban Health Center
261,Mbanga Rural Health Center
262,Chiwempala Urban Health
263,Mchini Health Post
264,St. Mary's Rural Health Center
265,Kamulanga Health Post
266,Katete Boma Health Center
267,Kasama General Hospital
268,Muyombe Rural Health Center
269,Mwachisompola Demo Zone
270,Itezhi-tezhi District Hospital
271,Kabundi East Urban Health
272,Ellensdale Health Post
273,Kabwe Mine Hospital
274,Chipata UHC/Chipata OPD
275,Chipata District Hospital
276,Western Regn Camp
277,Mawaya Urban Health Center
278,Kalulushi General Hospital
279,Kakumbi Rural Health Center
280,Wusakile GRZ Urban Health Center
281,Sikongo Rural Health Center
282,Kahare Rural Health Center
283,Zimba Mission Hospital
284,Chinjala Health Post
285,Chiparamba Rural Health
